test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,102
n1,60
lr,0.0005
bs,8
loss,[0.00023722 0.00052096 0.01757213 0.00761042 0.00148296]
loss_mean,0.005484736
loss_std,0.006615336
accuracy,[1. 1. 1. 1. 1.]
accuracy_mean,1
accuracy_std,0
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,103
n1,60
lr,5.00E-05
bs,4
loss,[0.01645367 0.01921801 0.07628916 0.00089608 0.01691801]
loss_mean,0.025954986
loss_std,0.025995411
accuracy,[1.         1.         0.93333334 1.         1.        ]
accuracy_mean,0.9866667
accuracy_std,0.026666665
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,104
n1,60
lr,5.00E-05
bs,6
loss,[0.02810201 0.07130753 0.24955317 0.01251032 0.10957438]
loss_mean,0.094209485
loss_std,0.08477876
accuracy,[1.         0.8125     0.93333334 1.         0.8666667 ]
accuracy_mean,0.9225
accuracy_std,0.07395569
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,105
n1,60
lr,5.00E-05
bs,8
loss,[0.08168022 0.46021652 1.1118263  0.08935425 0.4040418 ]
loss_mean,0.4294238
loss_std,0.37519023
accuracy,[0.875      0.8125     0.8666667  0.93333334 0.6666667 ]
accuracy_mean,0.8308333
accuracy_std,0.09058452
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,106
n1,60
lr,1.00E-05
bs,4
loss,[2.8112938 3.2151537 5.671576  3.8101625 7.30635  ]
loss_mean,4.562907
loss_std,1.6856358
accuracy,[0.3125     0.625      0.46666667 0.4        0.26666668]
accuracy_mean,0.4141667
accuracy_std,0.1260952
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,107
n1,60
lr,1.00E-05
bs,6
loss,[ 7.446373 12.690245 15.927329 11.21115  23.213474]
loss_mean,14.097714
loss_std,5.3103323
accuracy,[0.375      0.3125     0.06666667 0.06666667 0.        ]
accuracy_mean,0.16416666
accuracy_std,0.14994444
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,108
n1,60
lr,1.00E-05
bs,8
loss,[15.075892 29.425537 34.89776  14.337492 25.369669]
loss_mean,23.82127
loss_std,8.036387
accuracy,[0.0625     0.0625     0.         0.06666667 0.        ]
accuracy_mean,0.038333334
accuracy_std,0.03133599
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
low_model_num,64
