test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,77
n1,50
lr,0.0005
bs,6
loss,[0.15622474 0.02559306 0.05315519 0.05076712 0.03420953]
loss_mean,0.06398992
loss_std,0.047245502
accuracy,[0.875      1.         1.         0.93333334 0.93333334]
accuracy_mean,0.9483334
accuracy_std,0.047258154
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,78
n1,50
lr,0.0005
bs,8
loss,[0.19086531 0.03086858 0.11934805 0.055121   0.04251789]
loss_mean,0.08774416
loss_std,0.059962146
accuracy,[0.875      1.         0.93333334 0.93333334 0.93333334]
accuracy_mean,0.93500006
accuracy_std,0.039581142
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,79
n1,50
lr,5.00E-05
bs,4
loss,[0.49237412 0.09296757 0.391394   0.07006247 0.03828633]
loss_mean,0.2170169
loss_std,0.18716699
accuracy,[0.875      0.875      0.8        0.93333334 0.93333334]
accuracy_mean,0.8833333
accuracy_std,0.0491596
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,80
n1,50
lr,5.00E-05
bs,6
loss,[0.608121   0.1200105  0.19287224 0.07886076 0.09716565]
loss_mean,0.21940604
loss_std,0.19818097
accuracy,[0.8125    0.875     0.8       0.8666667 0.8666667]
accuracy_mean,0.84416664
accuracy_std,0.031358145
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,81
n1,50
lr,5.00E-05
bs,8
loss,[0.83433104 0.15697852 0.9001719  0.09774042 0.12193131]
loss_mean,0.42223063
loss_std,0.36444116
accuracy,[0.8125     0.875      0.53333336 0.8666667  0.8666667 ]
accuracy_mean,0.79083335
accuracy_std,0.1306607
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,82
n1,50
lr,1.00E-05
bs,4
loss,[1.6410269  0.7158325  2.9968612  0.39715105 0.31090832]
loss_mean,1.212356
loss_std,1.0091501
accuracy,[0.4375     0.3125     0.33333334 0.33333334 0.6       ]
accuracy_mean,0.40333337
accuracy_std,0.107606545
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,83
n1,50
lr,1.00E-05
bs,6
loss,[2.2731802 0.7506215 3.8394635 0.9023098 0.579746 ]
loss_mean,1.6690642
loss_std,1.2404557
accuracy,[0.3125     0.375      0.33333334 0.13333334 0.53333336]
accuracy_mean,0.3375
accuracy_std,0.12812755
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,84
n1,50
lr,1.00E-05
bs,8
loss,[2.8285058  0.95233405 4.4634504  1.5088428  1.0167023 ]
loss_mean,2.1539671
loss_std,1.3373252
accuracy,[0.3125     0.4375     0.2        0.26666668 0.4       ]
accuracy_mean,0.32333332
accuracy_std,0.08654639
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,85
n1,55
lr,0.0001
bs,4
loss,[0.3087292  0.03165958 0.45316082 0.06520222 0.02118046]
loss_mean,0.17598645
loss_std,0.1740773
accuracy,[0.875      1.         0.8        0.93333334 1.        ]
accuracy_mean,0.92166674
accuracy_std,0.07666666
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,86
n1,55
lr,0.0001
bs,6
loss,[0.36993715 0.04341633 0.5051015  0.08736065 0.04942117]
loss_mean,0.21104737
loss_std,0.19038664
accuracy,[0.875      0.9375     0.73333335 0.8666667  1.        ]
accuracy_mean,0.8825
accuracy_std,0.08875684
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,87
n1,55
lr,0.0001
bs,8
loss,[0.52546686 0.08950154 0.81250036 0.15712242 0.11197057]
loss_mean,0.33931234
loss_std,0.28490114
accuracy,[0.875      0.875      0.73333335 0.8        0.8666667 ]
accuracy_mean,0.83000004
accuracy_std,0.055926535
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,88
n1,55
lr,0.0005
bs,4
loss,[0.09728063 0.01983602 0.04038249 0.04328634 0.01847188]
loss_mean,0.043851472
loss_std,0.028593333
accuracy,[0.9375 1.     1.     1.     1.    ]
accuracy_mean,0.9875
accuracy_std,0.024999999
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,89
n1,55
lr,0.0005
bs,6
loss,[0.06720711 0.02658263 0.04827043 0.04008823 0.01148104]
loss_mean,0.038725886
loss_std,0.018941356
accuracy,[0.9375     1.         0.93333334 0.93333334 1.        ]
accuracy_mean,0.9608334
accuracy_std,0.032015618
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,90
n1,55
lr,0.0005
bs,8
loss,[0.20079751 0.02163578 0.05084687 0.02815816 0.05181663]
loss_mean,0.070650995
loss_std,0.06617127
accuracy,[0.875      1.         1.         1.         0.93333334]
accuracy_mean,0.9616667
accuracy_std,0.050442487
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,91
n1,55
lr,5.00E-05
bs,4
loss,[0.49705514 0.06570642 0.19628324 0.06892837 0.05595793]
loss_mean,0.17678621
loss_std,0.1682402
accuracy,[0.875      1.         0.8        0.93333334 0.93333334]
accuracy_mean,0.9083333
accuracy_std,0.06708203
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,92
n1,55
lr,5.00E-05
bs,6
loss,[0.5871564  0.08059452 0.2516847  0.07090215 0.08841756]
loss_mean,0.21575108
loss_std,0.19732992
accuracy,[0.875      0.875      0.73333335 0.93333334 0.8666667 ]
accuracy_mean,0.8566667
accuracy_std,0.06612278
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,93
n1,55
lr,5.00E-05
bs,8
loss,[0.8223843  0.14268464 1.1139468  0.08666434 0.12672652]
loss_mean,0.45848137
loss_std,0.42663732
accuracy,[0.8125     0.875      0.46666667 0.93333334 0.8666667 ]
accuracy_mean,0.79083335
accuracy_std,0.16654995
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,94
n1,55
lr,1.00E-05
bs,4
loss,[1.4307559  0.5380253  2.3196015  0.5279706  0.30080184]
loss_mean,1.0234311
loss_std,0.754886
accuracy,[0.5625    0.3125    0.4       0.2       0.6666667]
accuracy_mean,0.42833334
accuracy_std,0.16802365
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,95
n1,55
lr,1.00E-05
bs,6
loss,[1.9997075  0.83140874 3.6299896  0.7999472  0.6498509 ]
loss_mean,1.5821807
loss_std,1.1324872
accuracy,[0.375      0.375      0.4        0.13333334 0.46666667]
accuracy_mean,0.35
accuracy_std,0.11340684
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,96
n1,55
lr,1.00E-05
bs,8
loss,[2.4494815 0.9354869 4.063926  1.4288867 0.7498491]
loss_mean,1.925526
loss_std,1.2211739
accuracy,[0.375      0.4375     0.26666668 0.13333334 0.46666667]
accuracy_mean,0.33583334
accuracy_std,0.1222929
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,97
n1,60
lr,0.0001
bs,4
loss,[0.3702754  0.03744519 0.40090543 0.05678265 0.03096357]
loss_mean,0.17927445
loss_std,0.16894825
accuracy,[0.875      1.         0.73333335 0.93333334 1.        ]
accuracy_mean,0.9083334
accuracy_std,0.09916316
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,98
n1,60
lr,0.0001
bs,6
loss,[0.35513908 0.03628991 0.32256603 0.08967635 0.06307506]
loss_mean,0.17334929
loss_std,0.13657233
accuracy,[0.875      1.         0.73333335 0.8666667  0.93333334]
accuracy_mean,0.88166666
accuracy_std,0.088254675
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,99
n1,60
lr,0.0001
bs,8
loss,[0.44459176 0.0664455  0.5074467  0.1775054  0.05197346]
loss_mean,0.24959254
loss_std,0.19094825
accuracy,[0.875      0.9375     0.73333335 0.8        0.93333334]
accuracy_mean,0.85583335
accuracy_std,0.078951456
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,100
n1,60
lr,0.0005
bs,4
loss,[0.09806314 0.02656461 0.03941745 0.0647366  0.02337767]
loss_mean,0.050431896
loss_std,0.027915072
accuracy,[0.875     1.        1.        0.8666667 1.       ]
accuracy_mean,0.9483334
accuracy_std,0.063333325
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,101
n1,60
lr,0.0005
bs,6
loss,[0.13994542 0.02416805 0.04637655 0.04562699 0.02831113]
loss_mean,0.05688563
loss_std,0.042480744
accuracy,[0.875      1.         1.         0.93333334 1.        ]
accuracy_mean,0.9616667
accuracy_std,0.050442487
